GEO_ID,NAME,S2701_C01_001E,PopTot
48001,"Anderson County, Texas",45346,57922
48003,"Andrews County, Texas",18110,18610
48005,"Angelina County, Texas",84818,86395
48007,"Aransas County, Texas",23843,23830
48009,"Archer County, Texas",8577,8560
48011,"Armstrong County, Texas",1924,1848
48013,"Atascosa County, Texas",48336,48981
48015,"Austin County, Texas",29896,30167
48017,"Bailey County, Texas",6778,6904
48019,"Bandera County, Texas",20684,20851
48021,"Bastrop County, Texas",92802,97216
48023,"Baylor County, Texas",3427,3465
48025,"Bee County, Texas",23650,31047
48027,"Bell County, Texas",342946,370647
48029,"Bexar County, Texas",1956596,2009324
48031,"Blanco County, Texas",11239,11374
48033,"Borden County, Texas",550,631
48035,"Bosque County, Texas",17975,18235
48037,"Bowie County, Texas",87415,92893
48039,"Brazoria County, Texas",356529,372031
48041,"Brazos County, Texas",226682,233849
48043,"Brewster County, Texas",9422,9546
48045,"Briscoe County, Texas",1266,1435
48047,"Brooks County, Texas",6493,7076
48049,"Brown County, Texas",37092,38095
48051,"Burleson County, Texas",17544,17642
48053,"Burnet County, Texas",47739,49130
48055,"Caldwell County, Texas",43267,45883
48057,"Calhoun County, Texas",20141,20106
48059,"Callahan County, Texas",13714,13708
48061,"Cameron County, Texas",419101,421017
48063,"Camp County, Texas",12456,12464
48065,"Carson County, Texas",5827,5807
48067,"Cass County, Texas",28383,28454
48069,"Castro County, Texas",7386,7371
48071,"Chambers County, Texas",44974,46571
48073,"Cherokee County, Texas",47853,50412
48075,"Childress County, Texas",5230,6664
48077,"Clay County, Texas",10160,10218
48079,"Cochran County, Texas",2525,2547
48081,"Coke County, Texas",3207,3285
48083,"Coleman County, Texas",7818,7684
48085,"Collin County, Texas",1037027,1064465
48087,"Collingsworth County, Texas",2891,2652
48089,"Colorado County, Texas",20289,20557
48091,"Comal County, Texas",154962,161501
48093,"Comanche County, Texas",13376,13594
48095,"Concho County, Texas",2334,3303
48097,"Cooke County, Texas",40822,41668
48099,"Coryell County, Texas",62978,83093
48101,"Cottle County, Texas",1560,1380
48103,"Crane County, Texas",4562,4675
48105,"Crockett County, Texas",2893,3098
48107,"Crosby County, Texas",5196,5133
48109,"Culberson County, Texas",2203,2188
48111,"Dallam County, Texas",7100,7115
48113,"Dallas County, Texas",2587485,2613539
48115,"Dawson County, Texas",10631,12456
48117,"Deaf Smith County, Texas",18502,18583
48119,"Delta County, Texas",5198,5230
48121,"Denton County, Texas",881884,906422
48123,"DeWitt County, Texas",18011,19824
48125,"Dickens County, Texas",1482,1770
48127,"Dimmit County, Texas",8733,8615
48129,"Donley County, Texas",3207,3258
48131,"Duval County, Texas",9482,9831
48133,"Eastland County, Texas",17566,17725
48135,"Ector County, Texas",160211,165171
48137,"Edwards County, Texas",1351,1422
48139,"Ellis County, Texas",186874,192455
48141,"El Paso County, Texas",836150,865657
48143,"Erath County, Texas",41836,42545
48145,"Falls County, Texas",15266,16968
48147,"Fannin County, Texas",32655,35662
48149,"Fayette County, Texas",24098,24435
48151,"Fisher County, Texas",3705,3672
48153,"Floyd County, Texas",5451,5402
48155,"Foard County, Texas",1056,1095
48157,"Fort Bend County, Texas",801865,822779
48159,"Franklin County, Texas",10323,10359
48161,"Freestone County, Texas",18106,19435
48163,"Frio County, Texas",14574,18385
48165,"Gaines County, Texas",21079,21598
48167,"Galveston County, Texas",342347,350682
48169,"Garza County, Texas",4325,5816
48171,"Gillespie County, Texas",26474,26725
48173,"Glasscock County, Texas",1221,1116
48175,"Goliad County, Texas",7010,7012
48177,"Gonzales County, Texas",19467,19653
48179,"Gray County, Texas",19831,21227
48181,"Grayson County, Texas",133167,135543
48183,"Gregg County, Texas",121710,124239
48185,"Grimes County, Texas",25290,29268
48187,"Guadalupe County, Texas",166962,172706
48189,"Hale County, Texas",31249,32522
48191,"Hall County, Texas",2832,2825
48193,"Hamilton County, Texas",8036,8222
48195,"Hansford County, Texas",5271,5285
48197,"Hardeman County, Texas",3559,3549
48199,"Hardin County, Texas",55727,56231
48201,"Harris County, Texas",4674380,4731145
48203,"Harrison County, Texas",68006,68839
48205,"Hartley County, Texas",4064,5382
48207,"Haskell County, Texas",5119,5416
48209,"Hays County, Texas",233003,241067
48211,"Hemphill County, Texas",3416,3382
48213,"Henderson County, Texas",80812,82150
48215,"Hidalgo County, Texas",857921,870781
48217,"Hill County, Texas",35080,35874
48219,"Hockley County, Texas",21478,21537
48221,"Hood County, Texas",59876,61598
48223,"Hopkins County, Texas",36204,36787
48225,"Houston County, Texas",19169,22066
48227,"Howard County, Texas",30849,34860
48229,"Hudspeth County, Texas",2365,3202
48231,"Hunt County, Texas",98060,99956
48233,"Hutchinson County, Texas",20708,20617
48235,"Irion County, Texas",1545,1513
48237,"Jack County, Texas",7427,8472
48239,"Jackson County, Texas",14789,14988
48241,"Jasper County, Texas",32514,32980
48243,"Jeff Davis County, Texas",1970,1996
48245,"Jefferson County, Texas",243461,256526
48247,"Jim Hogg County, Texas",4832,4838
48249,"Jim Wells County, Texas",38873,38891
48251,"Johnson County, Texas",174631,179927
48253,"Jones County, Texas",13278,19663
48255,"Karnes County, Texas",11640,14710
48257,"Kaufman County, Texas",139024,145310
48259,"Kendall County, Texas",43464,44279
48261,"Kenedy County, Texas",169,350
48263,"Kent County, Texas",583,753
48265,"Kerr County, Texas",51639,52598
48267,"Kimble County, Texas",4271,4286
48269,"King County, Texas",229,265
48271,"Kinney County, Texas",2980,3129
48273,"Kleberg County, Texas",30346,31040
48275,"Knox County, Texas",3278,3353
48277,"Lamar County, Texas",49494,50088
48279,"Lamb County, Texas",12969,13045
48281,"Lampasas County, Texas",21087,21627
48283,"La Salle County, Texas",6042,6664
48285,"Lavaca County, Texas",19918,20337
48287,"Lee County, Texas",17031,17478
48289,"Leon County, Texas",15809,15719
48291,"Liberty County, Texas",83578,91628
48293,"Limestone County, Texas",21555,22146
48295,"Lipscomb County, Texas",3104,3059
48297,"Live Oak County, Texas",10015,11335
48299,"Llano County, Texas",21077,21243
48301,"Loving County, Texas",83,64
48303,"Lubbock County, Texas",304733,310639
48305,"Lynn County, Texas",5530,5596
48307,"McCulloch County, Texas",7561,7630
48309,"McLennan County, Texas",254064,260579
48311,"McMullen County, Texas",729,600
48313,"Madison County, Texas",11404,13455
48315,"Marion County, Texas",9659,9725
48317,"Martin County, Texas",5175,5237
48319,"Mason County, Texas",3940,3953
48321,"Matagorda County, Texas",35931,36255
48323,"Maverick County, Texas",57568,57887
48325,"Medina County, Texas",48094,50748
48327,"Menard County, Texas",1947,1962
48329,"Midland County, Texas",165787,169983
48331,"Milam County, Texas",24452,24754
48333,"Mills County, Texas",4383,4456
48335,"Mitchell County, Texas",7305,8990
48337,"Montague County, Texas",19592,19965
48339,"Montgomery County, Texas",605525,620443
48341,"Moore County, Texas",21364,21358
48343,"Morris County, Texas",11856,11973
48345,"Motley County, Texas",1269,1063
48347,"Nacogdoches County, Texas",64124,64653
48349,"Navarro County, Texas",51196,52624
48351,"Newton County, Texas",12396,12217
48353,"Nolan County, Texas",14581,14738
48355,"Nueces County, Texas",348199,353178
48357,"Ochiltree County, Texas",10008,10015
48359,"Oldham County, Texas",1801,1758
48361,"Orange County, Texas",84389,84808
48363,"Palo Pinto County, Texas",28078,28409
48365,"Panola County, Texas",22397,22491
48367,"Parker County, Texas",143418,148222
48369,"Parmer County, Texas",9813,9869
48371,"Pecos County, Texas",12967,15193
48373,"Polk County, Texas",45958,50123
48375,"Potter County, Texas",112322,118525
48377,"Presidio County, Texas",6328,6131
48379,"Rains County, Texas",11958,12164
48381,"Randall County, Texas",138320,140753
48383,"Reagan County, Texas",3338,3385
48385,"Real County, Texas",2769,2758
48387,"Red River County, Texas",11521,11587
48389,"Reeves County, Texas",13500,14748
48391,"Refugio County, Texas",6685,6741
48393,"Roberts County, Texas",724,827
48395,"Robertson County, Texas",16679,16757
48397,"Rockwall County, Texas",104607,107819
48399,"Runnels County, Texas",9707,9900
48401,"Rusk County, Texas",48276,52214
48403,"Sabine County, Texas",9894,9894
48405,"San Augustine County, Texas",7775,7918
48407,"San Jacinto County, Texas",27257,27402
48409,"San Patricio County, Texas",67906,68755
48411,"San Saba County, Texas",5122,5730
48413,"Schleicher County, Texas",2519,2451
48415,"Scurry County, Texas",15458,16932
48417,"Shackelford County, Texas",3114,3105
48419,"Shelby County, Texas",24117,24022
48421,"Sherman County, Texas",2332,2782
48423,"Smith County, Texas",229001,233479
48425,"Somervell County, Texas",9015,9205
48427,"Starr County, Texas",65045,65920
48429,"Stephens County, Texas",8737,9101
48431,"Sterling County, Texas",1361,1372
48433,"Stonewall County, Texas",1322,1245
48435,"Sutton County, Texas",3398,3372
48437,"Swisher County, Texas",6423,6971
48439,"Tarrant County, Texas",2076478,2110640
48441,"Taylor County, Texas",136102,143208
48443,"Terrell County, Texas",979,760
48445,"Terry County, Texas",11162,11831
48447,"Throckmorton County, Texas",1426,1440
48449,"Titus County, Texas",31141,31247
48451,"Tom Green County, Texas",114313,120003
48453,"Travis County, Texas",1260085,1290188
48455,"Trinity County, Texas",13568,13602
48457,"Tyler County, Texas",17832,19798
48459,"Upshur County, Texas",40345,40892
48461,"Upton County, Texas",3286,3308
48463,"Uvalde County, Texas",24451,24564
48465,"Val Verde County, Texas",44751,47586
48467,"Van Zandt County, Texas",58238,59541
48469,"Victoria County, Texas",90409,91319
48471,"Walker County, Texas",63772,76400
48473,"Waller County, Texas",55336,56794
48475,"Ward County, Texas",11279,11644
48477,"Washington County, Texas",34763,35805
48479,"Webb County, Texas",265103,267114
48481,"Wharton County, Texas",41300,41570
48483,"Wheeler County, Texas",5037,4990
48485,"Wichita County, Texas",116702,129350
48487,"Wilbarger County, Texas",12483,12887
48489,"Willacy County, Texas",19296,20164
48491,"Williamson County, Texas",589010,609017
48493,"Wilson County, Texas",48732,49753
48495,"Winkler County, Texas",7537,7791
48497,"Wise County, Texas",67091,68632
48499,"Wood County, Texas",43667,44843
48501,"Yoakum County, Texas",7707,7694
48503,"Young County, Texas",17661,17867
48505,"Zapata County, Texas",13912,13889
48507,"Zavala County, Texas",9798,9670
