,NAME,S1901_C01_001E
48001,"Anderson County, Texas",16477
48003,"Andrews County, Texas",6263
48005,"Angelina County, Texas",31151
48007,"Aransas County, Texas",10452
48009,"Archer County, Texas",3371
48011,"Armstrong County, Texas",708
48013,"Atascosa County, Texas",15899
48015,"Austin County, Texas",11841
48017,"Bailey County, Texas",1952
48019,"Bandera County, Texas",8383
48021,"Bastrop County, Texas",31271
48023,"Baylor County, Texas",1509
48025,"Bee County, Texas",8497
48027,"Bell County, Texas",130523
48029,"Bexar County, Texas",717124
48031,"Blanco County, Texas",4749
48033,"Borden County, Texas",196
48035,"Bosque County, Texas",7037
48037,"Bowie County, Texas",33983
48039,"Brazoria County, Texas",124284
48041,"Brazos County, Texas",83627
48043,"Brewster County, Texas",4706
48045,"Briscoe County, Texas",557
48047,"Brooks County, Texas",2425
48049,"Brown County, Texas",14651
48051,"Burleson County, Texas",7178
48053,"Burnet County, Texas",17941
48055,"Caldwell County, Texas",14315
48057,"Calhoun County, Texas",7748
48059,"Callahan County, Texas",5247
48061,"Cameron County, Texas",130030
48063,"Camp County, Texas",4385
48065,"Carson County, Texas",2282
48067,"Cass County, Texas",11371
48069,"Castro County, Texas",2417
48071,"Chambers County, Texas",14905
48073,"Cherokee County, Texas",18173
48075,"Childress County, Texas",2070
48077,"Clay County, Texas",4119
48079,"Cochran County, Texas",973
48081,"Coke County, Texas",1384
48083,"Coleman County, Texas",3222
48085,"Collin County, Texas",369168
48087,"Collingsworth County, Texas",1053
48089,"Colorado County, Texas",6999
48091,"Comal County, Texas",60714
48093,"Comanche County, Texas",5138
48095,"Concho County, Texas",803
48097,"Cooke County, Texas",16106
48099,"Coryell County, Texas",23954
48101,"Cottle County, Texas",654
48103,"Crane County, Texas",1614
48105,"Crockett County, Texas",1297
48107,"Crosby County, Texas",1934
48109,"Culberson County, Texas",634
48111,"Dallam County, Texas",2367
48113,"Dallas County, Texas",947046
48115,"Dawson County, Texas",4214
48117,"Deaf Smith County, Texas",6064
48119,"Delta County, Texas",2057
48121,"Denton County, Texas",321447
48123,"DeWitt County, Texas",6610
48125,"Dickens County, Texas",635
48127,"Dimmit County, Texas",2902
48129,"Donley County, Texas",1193
48131,"Duval County, Texas",2842
48133,"Eastland County, Texas",6697
48135,"Ector County, Texas",59019
48137,"Edwards County, Texas",558
48139,"Ellis County, Texas",62708
48141,"El Paso County, Texas",288186
48143,"Erath County, Texas",14926
48145,"Falls County, Texas",5419
48147,"Fannin County, Texas",12470
48149,"Fayette County, Texas",8720
48151,"Fisher County, Texas",1533
48153,"Floyd County, Texas",1894
48155,"Foard County, Texas",471
48157,"Fort Bend County, Texas",259106
48159,"Franklin County, Texas",3546
48161,"Freestone County, Texas",6567
48163,"Frio County, Texas",4763
48165,"Gaines County, Texas",6775
48167,"Galveston County, Texas",131877
48169,"Garza County, Texas",1705
48171,"Gillespie County, Texas",11205
48173,"Glasscock County, Texas",457
48175,"Goliad County, Texas",2671
48177,"Gonzales County, Texas",7496
48179,"Gray County, Texas",7881
48181,"Grayson County, Texas",51021
48183,"Gregg County, Texas",46654
48185,"Grimes County, Texas",9469
48187,"Guadalupe County, Texas",58439
48189,"Hale County, Texas",11070
48191,"Hall County, Texas",1132
48193,"Hamilton County, Texas",2910
48195,"Hansford County, Texas",1764
48197,"Hardeman County, Texas",1222
48199,"Hardin County, Texas",20568
48201,"Harris County, Texas",1658503
48203,"Harrison County, Texas",24276
48205,"Hartley County, Texas",1704
48207,"Haskell County, Texas",2030
48209,"Hays County, Texas",84924
48211,"Hemphill County, Texas",1387
48213,"Henderson County, Texas",31267
48215,"Hidalgo County, Texas",251916
48217,"Hill County, Texas",13043
48219,"Hockley County, Texas",7935
48221,"Hood County, Texas",24195
48223,"Hopkins County, Texas",13746
48225,"Houston County, Texas",7353
48227,"Howard County, Texas",12062
48229,"Hudspeth County, Texas",869
48231,"Hunt County, Texas",35756
48233,"Hutchinson County, Texas",6881
48235,"Irion County, Texas",677
48237,"Jack County, Texas",2914
48239,"Jackson County, Texas",5155
48241,"Jasper County, Texas",12776
48243,"Jeff Davis County, Texas",1010
48245,"Jefferson County, Texas",92751
48247,"Jim Hogg County, Texas",1423
48249,"Jim Wells County, Texas",12835
48251,"Johnson County, Texas",60915
48253,"Jones County, Texas",5792
48255,"Karnes County, Texas",4431
48257,"Kaufman County, Texas",46189
48259,"Kendall County, Texas",16261
48261,"Kenedy County, Texas",48
48263,"Kent County, Texas",243
48265,"Kerr County, Texas",21842
48267,"Kimble County, Texas",1797
48269,"King County, Texas",83
48271,"Kinney County, Texas",1039
48273,"Kleberg County, Texas",11559
48275,"Knox County, Texas",1251
48277,"Lamar County, Texas",19930
48279,"Lamb County, Texas",4604
48281,"Lampasas County, Texas",7928
48283,"La Salle County, Texas",1868
48285,"Lavaca County, Texas",8012
48287,"Lee County, Texas",6148
48289,"Leon County, Texas",6136
48291,"Liberty County, Texas",27688
48293,"Limestone County, Texas",8027
48295,"Lipscomb County, Texas",1144
48297,"Live Oak County, Texas",3857
48299,"Llano County, Texas",9220
48301,"Loving County, Texas",33
48303,"Lubbock County, Texas",118704
48305,"Lynn County, Texas",2104
48307,"McCulloch County, Texas",3138
48309,"McLennan County, Texas",94194
48311,"McMullen County, Texas",186
48313,"Madison County, Texas",3985
48315,"Marion County, Texas",4036
48317,"Martin County, Texas",1868
48319,"Mason County, Texas",1490
48321,"Matagorda County, Texas",13686
48323,"Maverick County, Texas",17690
48325,"Medina County, Texas",16765
48327,"Menard County, Texas",904
48329,"Midland County, Texas",63506
48331,"Milam County, Texas",9740
48333,"Mills County, Texas",1695
48335,"Mitchell County, Texas",2258
48337,"Montague County, Texas",7835
48339,"Montgomery County, Texas",214328
48341,"Moore County, Texas",6893
48343,"Morris County, Texas",4784
48345,"Motley County, Texas",458
48347,"Nacogdoches County, Texas",24179
48349,"Navarro County, Texas",17602
48351,"Newton County, Texas",4728
48353,"Nolan County, Texas",5548
48355,"Nueces County, Texas",129845
48357,"Ochiltree County, Texas",3605
48359,"Oldham County, Texas",648
48361,"Orange County, Texas",30636
48363,"Palo Pinto County, Texas",10383
48365,"Panola County, Texas",8186
48367,"Parker County, Texas",50815
48369,"Parmer County, Texas",3172
48371,"Pecos County, Texas",4995
48373,"Polk County, Texas",17028
48375,"Potter County, Texas",43103
48377,"Presidio County, Texas",2195
48379,"Rains County, Texas",4585
48381,"Randall County, Texas",54480
48383,"Reagan County, Texas",1069
48385,"Real County, Texas",893
48387,"Red River County, Texas",4591
48389,"Reeves County, Texas",4070
48391,"Refugio County, Texas",2189
48393,"Roberts County, Texas",310
48395,"Robertson County, Texas",6310
48397,"Rockwall County, Texas",35771
48399,"Runnels County, Texas",3746
48401,"Rusk County, Texas",17656
48403,"Sabine County, Texas",4317
48405,"San Augustine County, Texas",3167
48407,"San Jacinto County, Texas",9451
48409,"San Patricio County, Texas",23808
48411,"San Saba County, Texas",1960
48413,"Schleicher County, Texas",883
48415,"Scurry County, Texas",5973
48417,"Shackelford County, Texas",1269
48419,"Shelby County, Texas",8898
48421,"Sherman County, Texas",810
48423,"Smith County, Texas",81377
48425,"Somervell County, Texas",3227
48427,"Starr County, Texas",18599
48429,"Stephens County, Texas",3385
48431,"Sterling County, Texas",397
48433,"Stonewall County, Texas",472
48435,"Sutton County, Texas",1124
48437,"Swisher County, Texas",2477
48439,"Tarrant County, Texas",739804
48441,"Taylor County, Texas",53292
48443,"Terrell County, Texas",426
48445,"Terry County, Texas",4082
48447,"Throckmorton County, Texas",618
48449,"Titus County, Texas",10654
48451,"Tom Green County, Texas",44814
48453,"Travis County, Texas",514227
48455,"Trinity County, Texas",5879
48457,"Tyler County, Texas",6525
48459,"Upshur County, Texas",14576
48461,"Upton County, Texas",1422
48463,"Uvalde County, Texas",8324
48465,"Val Verde County, Texas",16146
48467,"Van Zandt County, Texas",22047
48469,"Victoria County, Texas",34219
48471,"Walker County, Texas",23780
48473,"Waller County, Texas",17286
48475,"Ward County, Texas",4299
48477,"Washington County, Texas",13906
48479,"Webb County, Texas",76207
48481,"Wharton County, Texas",14991
48483,"Wheeler County, Texas",1935
48485,"Wichita County, Texas",48173
48487,"Wilbarger County, Texas",4586
48489,"Willacy County, Texas",5372
48491,"Williamson County, Texas",217780
48493,"Wilson County, Texas",16949
48495,"Winkler County, Texas",2723
48497,"Wise County, Texas",23488
48499,"Wood County, Texas",17584
48501,"Yoakum County, Texas",2682
48503,"Young County, Texas",7409
48505,"Zapata County, Texas",4390
48507,"Zavala County, Texas",3394
